role,manufacturerID,drugName,quantity,outTime
manufacturer,625ac99ffc13ae0e1800014d,Breast Help,20,1627176318
manufacturer,625ac99ffc13ae0e18000147,"American Continental Techlabs, LLC INSTANT HAND SANITIZER",17,1644297766
manufacturer,625ac99ffc13ae0e18000131,Captopril,18,1645636885
manufacturer,625ac99ffc13ae0e18000141,BUPROPION HYDROCHLORIDE,26,1644864193
manufacturer,625ac99ffc13ae0e1800014d,DermOtic,22,1645675771
manufacturer,625ac99ffc13ae0e1800013e,Levothyroxine Sodium,25,1636159398
manufacturer,625ac99ffc13ae0e1800012c,careone childrens pain and fever,20,1631121765
manufacturer,625ac99ffc13ae0e1800014d,Allergy and Hay Fever Reliever,13,1627327383
manufacturer,625ac99ffc13ae0e1800013e,Smart Sense miconazole 1,20,1639003877
manufacturer,625ac99ffc13ae0e1800012e,Fenofibrate,21,1638681380
manufacturer,625ac99ffc13ae0e1800012e,Nifedipine,22,1626613334
manufacturer,625ac99ffc13ae0e1800014d,DiorSkin Nude 010 Ivory,23,1643590019
manufacturer,625ac99ffc13ae0e1800014d,Atracurium Besylate,12,1622068810
manufacturer,625ac99ffc13ae0e18000147,TODAYS HEALTH NASAL RELIEF ORIGINAL,20,1648177610
manufacturer,625ac99ffc13ae0e1800014d,3LAB PERFECT BB SPF 40 Broad Spectrum 03,23,1638800044
manufacturer,625ac99ffc13ae0e1800014d,Epsom Salt,24,1643841697
manufacturer,625ac99ffc13ae0e1800012c,Triamcinolone Acetonide,11,1648355452
manufacturer,625ac99ffc13ae0e18000131,Zolpidem Tartrate,20,1641989373
manufacturer,625ac99ffc13ae0e1800012e,Adult Infuvite Multiple Vitamins for Infusion,10,1622145483
manufacturer,625ac99ffc13ae0e1800012d,TONYMOLY BCDATION,20,1641408449
manufacturer,625ac99ffc13ae0e18000148,Cefoxitin,22,1648399396
manufacturer,625ac99ffc13ae0e18000156,Pramipexole Dihydrochloride,17,1620968962
manufacturer,625ac99ffc13ae0e1800012e,Griseofulvin,13,1621594464
manufacturer,625ac99ffc13ae0e1800012d,Lexapro,23,1627618063
manufacturer,625ac99ffc13ae0e18000148,Vax,20,1631639699
manufacturer,625ac99ffc13ae0e1800012c,Ciprofloxacin,28,1643104702
manufacturer,625ac99ffc13ae0e18000141,Allergenic Extracts Standardized Mite,15,1625848176
manufacturer,625ac99ffc13ae0e18000156,Softlips Tint,19,1621553237
manufacturer,625ac99ffc13ae0e18000156,Lisinopril,18,1630430918
manufacturer,625ac99ffc13ae0e1800012e,Ciprofloxacin,14,1638198680
manufacturer,625ac99ffc13ae0e18000147,Aveeno Active Naturals Positively Ageless Youth Perfecting Moisturizer,15,1635604609
manufacturer,625ac99ffc13ae0e1800013e,Northera,12,1636424997
manufacturer,625ac99ffc13ae0e1800012d,Metformin Hydrochloride,26,1648348466
manufacturer,625ac99ffc13ae0e18000148,Xpect First aid Buffered Eyewash,28,1628981810
manufacturer,625ac99ffc13ae0e18000156,Ergocalciferol,25,1634748623
manufacturer,625ac99ffc13ae0e1800014d,LBEL divine lip gloss SPF 15,11,1634470200
manufacturer,625ac99ffc13ae0e1800012e,Amlodipine Besylate,16,1642141178
manufacturer,625ac99ffc13ae0e18000147,Benztropine Mesylate,25,1632788872
manufacturer,625ac99ffc13ae0e1800012d,Asthma Rescue - Cough,20,1644087603
manufacturer,625ac99ffc13ae0e18000156,Oxygen,14,1619513648
manufacturer,625ac99ffc13ae0e1800012e,Deb Med Antibacterial Foam Hand Wash,29,1622936533
manufacturer,625ac99ffc13ae0e18000136,Petroleum,28,1620206316
manufacturer,625ac99ffc13ae0e18000156,Jock Itch,15,1643664552
manufacturer,625ac99ffc13ae0e1800012c,Primidone,29,1635657963
manufacturer,625ac99ffc13ae0e18000136,PREDNISONE,25,1629722919
manufacturer,625ac99ffc13ae0e18000136,Cocklebur,18,1630647797
manufacturer,625ac99ffc13ae0e18000148,CIPRODEX,22,1622725009
manufacturer,625ac99ffc13ae0e18000156,Goat Epithelium,25,1626688555
manufacturer,625ac99ffc13ae0e1800014a,Furosemide,18,1621628636
manufacturer,625ac99ffc13ae0e18000136,Doxy 100,22,1644105590
manufacturer,625ac99ffc13ae0e1800012e,metoprolol succinate,27,1624380471
manufacturer,625ac99ffc13ae0e1800013e,Mesquite Pollen,16,1642124719
manufacturer,625ac99ffc13ae0e18000141,Niravam,13,1645041225
