role,medicalStoreID,warID,quantity,inTime,exhaustTime,IMC,alert,AIalert
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e18000145,26,1622974619,1623104219,0180592500629159,true,P2
medicalStore,625ac99ffc13ae0e1800015c,625ac99ffc13ae0e18000145,29,1625488040,1625574440,2964680595496881,false,P2
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000130,10,1621221036,1621307436,1571659772952591,true,P3
medicalStore,625ac99ffc13ae0e1800015c,625ac99ffc13ae0e1800013b,30,1636419523,1636534723,3335877982151007,true,P4
medicalStore,625ac99ffc13ae0e1800015c,625ac99ffc13ae0e18000150,26,1629622978,1629709378,3908799301721961,true,P4
medicalStore,625ac99ffc13ae0e18000144,625ac99ffc13ae0e18000130,24,1649191223,1649306423,7696343638602744,true,P3
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000130,11,1628606020,1628746420,2078776027924010,true,P3
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e1800013b,29,1629154760,1629323960,4498457945118390,true,P2
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000145,20,1638978279,1639118679,5987171141679088,true,P2
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000150,20,1629113484,1629228684,9196208521515598,false,P3
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000130,20,1646628587,1646736587,7895714455887750,false,P3
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000140,25,1628388305,1628503505,1690723967960105,true,P2
medicalStore,625ac99ffc13ae0e18000142,625ac99ffc13ae0e18000139,16,1646007789,1646169789,9236576108259242,true,P3
medicalStore,625ac99ffc13ae0e18000144,625ac99ffc13ae0e18000145,15,1638925475,1639087475,0242909150476848,false,P4
medicalStore,625ac99ffc13ae0e1800015d,625ac99ffc13ae0e18000145,16,1642588248,1642681848,3696634889120144,true,P2
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000140,22,1625361946,1625491546,6437814462208007,false,P3
medicalStore,625ac99ffc13ae0e1800015d,625ac99ffc13ae0e18000150,21,1633777046,1633903046,2802905126700670,true,P4
