role,warehouseID,manID,quantity,inTime,outTime,alert,AIalert
warehouse,625ac99ffc13ae0e18000145,625ac99ffc13ae0e18000156,21,1621645137,1621767537,true,P2
warehouse,625ac99ffc13ae0e1800013b,625ac99ffc13ae0e18000141,27,1643755379,1643913779,false,P3
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e1800014a,26,1626211845,1626384645,false,P2
warehouse,625ac99ffc13ae0e18000139,625ac99ffc13ae0e1800014d,14,1624833000,1624919400,true,P3
warehouse,625ac99ffc13ae0e1800013b,625ac99ffc13ae0e1800012e,18,1622471379,1622622579,false,P2
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e18000148,25,1644484644,1644603444,true,P3
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e1800014d,29,1644036948,1644130548,false,P2
warehouse,625ac99ffc13ae0e18000145,625ac99ffc13ae0e18000141,30,1643755379,1643852579,false,P3
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e18000131,14,1629457378,1629601378,true,P2
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e18000147,26,1641869262,1641959262,false,P3
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e18000136,21,1643468777,1643612777,true,P3
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e1800014a,29,1632986361,1633144761,false,P3
warehouse,625ac99ffc13ae0e1800013b,625ac99ffc13ae0e1800012e,23,1626111344,1626269744,false,P3
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e1800012c,28,1638972699,1639134699,false,P3
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e1800012d,22,1626989398,1627136998,true,P3
warehouse,625ac99ffc13ae0e1800013b,625ac99ffc13ae0e18000156,28,1644786398,1644933998,false,P3
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e1800014a,30,1624151594,1624270394,false,P3
warehouse,625ac99ffc13ae0e1800013b,625ac99ffc13ae0e18000141,17,1628138550,1628246550,true,P3
warehouse,625ac99ffc13ae0e18000145,625ac99ffc13ae0e18000147,15,1626085218,1626218418,true,P3
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e1800012d,17,1648724619,1648847019,false,P2
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e18000131,20,1621466254,1621613854,false,P3
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e18000148,16,1641804863,1641945263,true,P2
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e1800012e,25,1637272510,1637369710,true,P3
warehouse,625ac99ffc13ae0e1800013b,625ac99ffc13ae0e1800013e,16,1633007410,1633147810,false,P3
